"Species","LeadersOnly","Year"
"Pied-billed Grebe","L",2004
"Double-crested Cormorant","",2004
"Great Blue Heron","",2004
"Canada Goose","",2004
"American Wigeon","",2004
"Green-winged Teal","",2004
"Mallard","",2004
"Northern Shoveler","",2004
"Ring-necked Duck","L",2004
"Common Goldeneye","",2004
"Bufflehead","",2004
"Ruddy Duck","L",2004
"American Coot","",2004
"Ring-billed Gull","",2004
"Northern Flicker","",2004
"Ruby-crowned Kinglet","L",2004
"Bewick's Wren","",2004
"American Robin","",2004
"Bushtit","",2004
"Black-capped Chickadee","",2004
"Northwestern Crow","",2004
"European Starling","",2004
"Yellow-rumped Warbler","",2004
"Song Sparrow","",2004
"White-crowned Sparrow","",2004
"House Finch","L",2004
"American Goldfinch","",2004
"Pied-billed Grebe",NA,2007
"Double-crested Cormorant",NA,2007
"Great Blue Heron",NA,2007
"Greater White-fronted Goose",NA,2007
"Canada Goose",NA,2007
"Eurasian Wigeon",NA,2007
"American Wigeon",NA,2007
"Gadwall",NA,2007
"Green-winged Teal",NA,2007
"Mallard",NA,2007
"Northern Shoveler",NA,2007
"Ring-necked Duck",NA,2007
"Lesser Scaup",NA,2007
"Bufflehead",NA,2007
"Hooded Merganser",NA,2007
"Common Merganser",NA,2007
"Ruddy Duck",NA,2007
"Red-tailed Hawk",NA,2007
"American Coot",NA,2007
"Glaucous-winged Gull",NA,2007
"Rock Dove",NA,2007
"Downy Woodpecker",NA,2007
"Northern Flicker",NA,2007
"Pacific Wren",NA,2007
"American Robin",NA,2007
"Black-capped Chickadee",NA,2007
"Steller's Jay",NA,2007
"Northwestern Crow",NA,2007
"European Starling",NA,2007
"Yellow-rumped Warbler",NA,2007
"Red-winged Blackbird",NA,2007
"American Goldfinch",NA,2007
"Pied-billed Grebe",NA,2008
"Double-crested Cormorant",NA,2008
"Great Blue Heron",NA,2008
"Canada Goose",NA,2008
"American Wigeon",NA,2008
"Gadwall",NA,2008
"Green-winged Teal",NA,2008
"Mallard",NA,2008
"Northern Shoveler",NA,2008
"Ring-necked Duck",NA,2008
"Lesser Scaup",NA,2008
"Bufflehead",NA,2008
"Common Merganser",NA,2008
"Ruddy Duck",NA,2008
"Cooper's Hawk",NA,2008
"Ring-necked Pheasant",NA,2008
"American Coot",NA,2008
"Killdeer",NA,2008
"Anna's Hummingbird",NA,2008
"Belted Kingfisher",NA,2008
"Northern Flicker",NA,2008
"Say's Phoebe",NA,2008
"Tree Swallow",NA,2008
"Violet-green Swallow",NA,2008
"Ruby-crowned Kinglet",NA,2008
"American Robin",NA,2008
"Bushtit",NA,2008
"Black-capped Chickadee",NA,2008
"Northwestern Crow",NA,2008
"European Starling",NA,2008
"Yellow-rumped Warbler",NA,2008
"Song Sparrow",NA,2008
"White-crowned Sparrow",NA,2008
"Red-winged Blackbird",NA,2008
"House Finch",NA,2008
"American Goldfinch",NA,2008
"Pied-billed Grebe","",2009
"Double-crested Cormorant","",2009
"Great Blue Heron","",2009
"Canada Goose","",2009
"American Wigeon","",2009
"Gadwall","",2009
"Green-winged Teal","",2009
"Mallard","",2009
"Northern Shoveler","",2009
